,CALLS_Chart,CALLS_OI,CALLS_Chng in OI,CALLS_Volume,CALLS_IV,CALLS_LTP,CALLS_Net Chng,CALLS_Bid Qty,CALLS_Bid Price,CALLS_Ask Price,CALLS_Ask Qty,Strike Price,PUTS_Bid Qty,PUTS_Bid Price,PUTS_Ask Price,PUTS_Ask Qty,PUTS_Net Chng,PUTS_LTP,PUTS_IV,PUTS_Volume,PUTS_Chng in OI,PUTS_OI,PUTS_Chart
0,0.0,8.0,8.0,16.0,0.0,5235.0,-2631.45,50.0,5605.4,5783.8,50.0,34000.0,20425.0,3.2,3.25,1000.0,0.20000000000000018,3.25,46.33,458788.0,40350.0,40935.0,0.0
1,0.0,4.0,4.0,5.0,0.0,4618.5,-2753.95,50.0,5104.9,5258.3,50.0,34500.0,4550.0,3.45,3.6,3150.0,0.3500000000000001,3.45,42.64,231322.0,6787.0,6811.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,4550.15,4747.75,50.0,35000.0,1850.0,3.85,4.1,125.0,-2.1499999999999995,4.15,39.51,364727.0,5839.0,21603.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,825.0,4117.9,4301.6,825.0,35500.0,975.0,4.75,5.0,75.0,-3.9000000000000004,4.75,36.08,398870.0,19906.0,40700.0,0.0
4,0.0,20.0,0.0,8.0,0.0,3248.0,32.0,225.0,3617.75,3755.8,225.0,36000.0,1350.0,5.45,5.5,300.0,-8.8,5.5,32.62,654463.0,14175.0,44394.0,0.0
5,0.0,1.0,1.0,2.0,35.95,3182.85,-2242.4500000000003,900.0,3184.9,3278.9,225.0,36500.0,550.0,7.1,8.0,600.0,-15.700000000000001,7.35,29.66,773844.0,8880.0,41577.0,0.0
6,0.0,228.0,46.0,404.0,34.34,2700.0,408.6500000000001,25.0,2714.65,2767.35,75.0,37000.0,25.0,11.1,12.0,825.0,-26.799999999999997,11.1,27.04,1094502.0,24568.0,56031.0,0.0
7,0.0,12.0,8.0,40.0,31.16,2588.95,518.0499999999997,25.0,2588.4,2676.7,475.0,37100.0,50.0,12.7,13.7,200.0,-29.9,12.6,26.68,272892.0,2766.0,4968.0,0.0
8,0.0,64.0,0.0,0.0,0.0,1947.2,0.0,75.0,2458.25,2553.1,75.0,37200.0,700.0,11.35,13.5,25.0,-33.2,15.0,26.53,270194.0,3478.0,6042.0,0.0
9,0.0,60.0,0.0,0.0,0.0,1879.7,0.0,75.0,2406.3,2480.6,75.0,37300.0,25.0,14.6,15.0,3650.0,-36.35,15.0,25.6,255982.0,6535.0,10585.0,0.0
10,0.0,5.0,0.0,0.0,0.0,1875.6,0.0,75.0,2258.65,2384.3,75.0,37400.0,250.0,13.45,17.5,200.0,-44.650000000000006,13.45,24.21,295361.0,5852.0,9926.0,0.0
11,0.0,522.0,7.0,1436.0,32.92,2229.25,399.20000000000005,250.0,2200.4,2299.05,250.0,37500.0,625.0,18.65,19.2,200.0,-45.35,18.65,24.68,839167.0,15180.0,49494.0,0.0
12,0.0,105.0,10.0,48.0,31.82,2130.0,320.0,75.0,2058.0,2209.15,800.0,37600.0,225.0,20.0,21.5,725.0,-50.55,21.5,24.37,316293.0,7140.0,11288.0,0.0
13,0.0,146.0,10.0,104.0,28.09,2009.9,384.8000000000002,25.0,2016.15,2060.8,75.0,37700.0,175.0,23.05,24.3,150.0,-56.8,23.0,23.69,346884.0,5134.0,14598.0,0.0
14,0.0,136.0,23.0,55.0,28.38,1921.25,386.9000000000001,25.0,1934.85,2016.65,975.0,37800.0,25.0,25.75,27.2,25.0,-64.55,25.7,23.21,446612.0,8385.0,16415.0,0.0
15,0.0,107.0,0.0,112.0,24.63,1801.35,276.8499999999999,25.0,1772.5,1858.0,25.0,37900.0,100.0,28.9,29.75,25.0,-66.7,33.0,23.43,401255.0,4743.0,8901.0,0.0
16,0.0,2367.0,212.0,14845.0,29.43,1754.0,374.79999999999995,25.0,1736.95,1754.0,50.0,38000.0,1025.0,33.9,34.0,325.0,-78.80000000000001,33.9,22.5,1472674.0,21986.0,54900.0,0.0
17,0.0,153.0,1.0,360.0,25.29,1625.65,305.95000000000005,75.0,1640.25,1736.15,375.0,38100.0,25.0,36.95,38.9,400.0,-87.10000000000001,37.8,21.98,456070.0,1612.0,7124.0,0.0
18,0.0,615.0,59.0,1037.0,27.67,1563.2,340.1500000000001,25.0,1528.85,1578.25,75.0,38200.0,475.0,41.3,43.7,100.0,-95.8,43.2,21.59,603350.0,3185.0,16716.0,0.0
19,0.0,555.0,174.0,2783.0,26.63,1466.65,333.4000000000001,225.0,1446.9,1484.45,150.0,38300.0,400.0,45.45,48.45,100.0,-106.15,48.15,21.04,604523.0,9080.0,15923.0,0.0
20,0.0,805.0,168.0,5390.0,26.23,1378.3,332.3499999999999,75.0,1356.05,1454.75,250.0,38400.0,475.0,45.3,55.0,500.0,-119.19999999999999,54.0,20.52,645296.0,4954.0,21018.0,0.0
21,0.0,7247.0,1050.0,58001.0,25.05,1281.05,325.5999999999999,50.0,1280.8,1299.8,250.0,38500.0,14400.0,61.0,62.5,25.0,-134.7,61.0,20.02,1760580.0,19241.0,44096.0,0.0
22,0.0,1092.0,-338.0,20476.0,24.92,1198.65,285.70000000000005,250.0,1172.4,1200.0,25.0,38600.0,25.0,65.15,72.0,25.0,-144.0,71.05,19.7,772904.0,7173.0,17176.0,0.0
23,0.0,2287.0,441.0,58116.0,24.05,1107.3,285.4,75.0,1100.8,1116.55,150.0,38700.0,25.0,81.0,83.0,250.0,-165.85000000000002,81.05,19.25,1027417.0,7303.0,17303.0,0.0
24,0.0,3347.0,-775.0,97791.0,22.84,1011.85,265.20000000000005,25.0,989.7,1024.05,250.0,38800.0,25.0,85.45,95.5,800.0,-183.5,95.5,19.02,1422167.0,10710.0,25350.0,0.0
25,0.0,5832.0,1273.0,177228.0,19.64,886.75,210.95000000000005,25.0,891.3,935.0,200.0,38900.0,100.0,93.05,109.95,50.0,-213.89999999999998,93.0,17.43,1454241.0,10798.0,20741.0,0.0
26,0.0,55093.0,-17855.0,1282283.0,22.28,854.35,248.75,25.0,844.1,854.35,75.0,39000.0,25.0,113.1,127.95,350.0,-234.75,113.25,17.37,3950787.0,10694.0,101410.0,0.0
27,0.0,8704.0,-1646.0,997074.0,19.77,740.35,192.75,100.0,753.7,770.0,100.0,39100.0,275.0,132.0,147.0,400.0,-250.39999999999998,132.0,17.01,2091673.0,8413.0,20320.0,0.0
28,0.0,17498.0,-1109.0,1780257.0,21.42,701.4,206.09999999999997,600.0,679.0,700.95,325.0,39200.0,525.0,154.95,169.2,50.0,-258.45000000000005,162.1,17.14,2620649.0,9188.0,24591.0,0.0
29,0.0,17458.0,1018.0,1955582.0,20.12,612.45,166.75000000000006,175.0,612.45,620.0,250.0,39300.0,25.0,183.15,194.5,150.0,-271.55,192.25,17.04,2175991.0,13384.0,22710.0,0.0
30,0.0,20781.0,9901.0,2024984.0,19.56,540.0,153.8,425.0,540.0,551.0,75.0,39400.0,100.0,219.5,223.75,200.0,-283.65,221.0,16.65,1685548.0,15010.0,19651.0,0.0
31,0.0,60471.0,17386.0,3550701.0,19.2,475.0,132.10000000000002,350.0,475.0,480.0,4575.0,39500.0,75.0,247.05,258.65,25.0,-310.0,245.85,15.87,2123123.0,36710.0,54386.0,0.0
32,0.0,25005.0,11536.0,1742150.0,19.15,420.0,123.10000000000002,100.0,413.15,420.0,1100.0,39600.0,50.0,288.0,300.0,400.0,-320.45000000000005,300.0,16.34,644508.0,13101.0,15813.0,0.0
33,0.0,28205.0,18626.0,1523491.0,18.9,365.0,108.55000000000001,25.0,362.9,365.0,50.0,39700.0,50.0,333.0,340.1,25.0,-323.65000000000003,340.05,15.86,338818.0,9013.0,10890.0,0.0
34,0.0,34145.0,11660.0,1381868.0,18.55,312.0,92.19999999999999,50.0,310.0,312.0,1450.0,39800.0,25.0,380.0,394.3,325.0,-366.95000000000005,380.0,15.13,178511.0,6283.0,8311.0,0.0
35,0.0,19949.0,13477.0,1041867.0,18.28,265.0,77.15,25.0,261.65,265.0,1225.0,39900.0,25.0,431.0,448.2,450.0,-345.15000000000003,448.2,15.56,59878.0,3457.0,4191.0,0.0
36,0.0,72824.0,21896.0,2424607.0,17.89,220.2,60.099999999999994,150.0,220.1,223.0,350.0,40000.0,425.0,488.25,505.1,125.0,-378.25,500.0,14.88,185314.0,4016.0,20793.0,0.0
37,0.0,17952.0,8426.0,805046.0,17.82,185.85,51.400000000000006,25.0,182.15,185.85,125.0,40100.0,50.0,550.0,606.4,250.0,-363.79999999999995,565.0,14.61,9436.0,338.0,1092.0,0.0
38,0.0,43536.0,21075.0,1025129.0,17.72,154.9,41.400000000000006,25.0,150.05,152.0,25.0,40200.0,400.0,620.1,635.0,50.0,-404.0999999999999,620.0,13.35,7197.0,525.0,1666.0,0.0
39,0.0,27804.0,9243.0,819506.0,17.3,122.75,28.299999999999997,25.0,122.75,125.0,300.0,40300.0,25.0,661.55,700.0,100.0,-408.04999999999995,697.95,13.15,9491.0,343.0,1629.0,0.0
40,0.0,21987.0,10822.0,679619.0,17.27,100.6,22.25,25.0,100.55,102.45,25.0,40400.0,225.0,753.2,833.9,75.0,-385.54999999999995,774.75,12.43,1988.0,238.0,951.0,0.0
41,0.0,62645.0,52.0,1500663.0,17.25,82.0,16.950000000000003,3450.0,82.0,84.0,525.0,40500.0,25.0,845.7,864.6,550.0,-420.29999999999995,850.75,10.71,20661.0,841.0,7492.0,0.0
42,0.0,15531.0,3868.0,540652.0,17.31,67.0,13.149999999999999,3075.0,65.0,66.9,400.0,40600.0,25.0,905.2,942.0,25.0,-454.29999999999995,936.25,7.56,3467.0,87.0,950.0,0.0
43,0.0,14814.0,-2073.0,468094.0,17.27,53.5,9.450000000000003,50.0,51.7,54.25,1000.0,40700.0,25.0,967.1,1036.6,450.0,-402.29999999999995,1036.75,8.79,453.0,37.0,1195.0,0.0
44,0.0,23801.0,8321.0,484120.0,17.15,41.5,4.200000000000003,275.0,41.1,41.5,950.0,40800.0,50.0,1092.7,1128.1,225.0,-402.9000000000001,1137.85,10.25,539.0,-5.0,1354.0,0.0
45,0.0,12792.0,-309.0,373558.0,17.31,33.95,2.2500000000000036,25.0,33.95,34.6,475.0,40900.0,25.0,1154.5,1223.7,50.0,-444.54999999999995,1221.25,0.0,187.0,-9.0,332.0,0.0
46,0.0,82479.0,15439.0,1222617.0,17.46,27.6,0.15000000000000213,125.0,27.2,28.15,75.0,41000.0,25.0,1290.05,1307.85,25.0,-458.3499999999999,1293.9,0.0,3736.0,248.0,8708.0,0.0
47,0.0,20252.0,11402.0,281259.0,17.55,22.05,-2.0500000000000007,875.0,22.0,23.65,500.0,41100.0,250.0,1343.65,1409.15,125.0,-401.04999999999995,1412.4,0.0,119.0,-29.0,229.0,0.0
48,0.0,18930.0,8217.0,259658.0,17.8,18.3,-3.1999999999999993,375.0,18.3,18.85,50.0,41200.0,150.0,1471.5,1511.35,600.0,-360.75,1536.7,12.91,83.0,1.0,253.0,0.0
49,0.0,11976.0,6051.0,283423.0,18.11,15.5,-3.75,175.0,15.6,16.7,150.0,41300.0,150.0,1572.35,1659.2,300.0,-420.25,1655.35,19.27,51.0,-9.0,394.0,0.0
50,0.0,7773.0,-150.0,195472.0,18.63,14.0,-3.6000000000000014,50.0,13.65,13.95,25.0,41400.0,225.0,1663.05,1756.25,25.0,-382.60000000000014,1725.95,0.0,50.0,1.0,354.0,0.0
51,0.0,101489.0,10422.0,747530.0,18.99,12.1,-4.250000000000002,1650.0,11.9,12.65,150.0,41500.0,25.0,1713.75,1809.25,225.0,-426.29999999999995,1792.55,0.0,537.0,-55.0,1785.0,0.0
52,0.0,8728.0,886.0,174309.0,19.3,10.35,-4.5,75.0,10.35,10.9,400.0,41600.0,25.0,1807.1,1896.05,150.0,-412.39999999999986,1895.3,0.0,132.0,-8.0,543.0,0.0
53,0.0,10753.0,7179.0,142040.0,19.5,8.55,-5.0,75.0,8.55,9.9,400.0,41700.0,75.0,1961.35,2057.05,225.0,-354.8499999999999,2070.0,25.56,17.0,9.0,182.0,0.0
54,0.0,8230.0,4819.0,150297.0,20.07,8.0,-4.4,125.0,7.65,8.1,500.0,41800.0,50.0,2063.35,2118.05,75.0,-379.5999999999999,2250.0,35.73,5.0,-2.0,104.0,0.0
55,0.0,8034.0,4662.0,92601.0,20.68,7.6,-3.950000000000001,800.0,7.1,7.6,650.0,41900.0,650.0,2117.2,2280.05,700.0,-279.0,2674.0,60.23,1.0,0.0,25.0,0.0
56,0.0,86876.0,16260.0,699765.0,20.72,6.0,-4.85,125.0,6.0,6.65,200.0,42000.0,300.0,2234.75,2322.9,275.0,-423.3000000000002,2286.0,0.0,1155.0,152.0,3766.0,0.0
57,0.0,5403.0,211.0,90766.0,21.35,5.8,-4.45,150.0,5.55,6.3,375.0,42100.0,250.0,2295.4,2464.15,225.0,516.3000000000002,2793.5,57.83,4.0,2.0,19.0,0.0
58,0.0,5907.0,695.0,95915.0,21.83,5.35,-4.65,150.0,5.4,6.25,75.0,42200.0,125.0,2418.4,2553.3,300.0,-247.80000000000018,2750.0,48.86,1.0,0.0,19.0,0.0
59,0.0,4454.0,771.0,69467.0,22.68,5.6,-3.75,900.0,5.05,5.65,100.0,42300.0,75.0,2528.65,2705.1,75.0,0.0,3150.0,0.0,0.0,0.0,6.0,0.0
60,0.0,2885.0,129.0,62252.0,23.31,5.45,-3.45,600.0,4.6,5.45,350.0,42400.0,75.0,2601.0,2817.45,75.0,0.0,3209.7,0.0,0.0,0.0,14.0,0.0
61,0.0,33527.0,5728.0,394283.0,23.55,4.7,-3.55,200.0,4.5,4.7,1800.0,42500.0,75.0,2753.55,2840.55,50.0,-367.8000000000002,2845.6,27.44,63.0,3.0,292.0,0.0
62,0.0,2056.0,291.0,47592.0,23.97,4.3,-3.8,50.0,4.3,4.55,125.0,42600.0,900.0,2775.3,2961.5,900.0,0.0,3250.0,0.0,0.0,0.0,1.0,0.0
63,0.0,1320.0,161.0,35797.0,24.47,4.05,-3.6500000000000004,900.0,4.0,4.4,125.0,42700.0,900.0,2883.0,3058.0,900.0,64.15000000000009,3450.8,69.53,2.0,1.0,9.0,0.0
64,0.0,1581.0,-243.0,45855.0,24.86,3.7,-3.5999999999999996,875.0,3.7,4.8,450.0,42800.0,900.0,2979.2,3158.25,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,2929.0,-6.0,29012.0,25.44,3.6,-3.5500000000000003,2525.0,3.6,4.45,750.0,42900.0,900.0,3086.65,3260.25,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,50623.0,11383.0,457445.0,26.19,3.7,-3.1499999999999995,4975.0,3.65,3.7,2525.0,43000.0,25.0,3260.0,3311.9,75.0,-415.0500000000002,3282.45,0.0,51.0,29.0,927.0,0.0
67,0.0,2507.0,1100.0,19395.0,26.48,3.3,-3.6500000000000004,2400.0,3.3,3.45,125.0,43100.0,900.0,3272.5,3459.25,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,1249.0,-1160.0,16147.0,26.83,3.0,-3.75,875.0,3.0,3.95,750.0,43200.0,750.0,3374.7,3559.5,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,926.0,493.0,13850.0,27.72,3.25,-2.95,50.0,2.75,3.25,125.0,43300.0,900.0,3471.35,3660.4,900.0,0.0,3975.0,0.0,0.0,0.0,15.0,0.0
70,0.0,694.0,417.0,6701.0,28.1,3.0,-3.05,425.0,3.0,3.25,125.0,43400.0,750.0,3578.7,3762.1,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,11612.0,2286.0,98447.0,28.89,3.15,-2.4499999999999997,625.0,3.15,3.25,15225.0,43500.0,75.0,3745.05,3850.6,225.0,-129.39999999999964,4140.55,0.0,0.0,0.0,152.0,0.0
72,0.0,831.0,219.0,7126.0,29.31,2.95,-2.7,10875.0,2.9,3.05,125.0,43600.0,900.0,3767.45,3960.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,19531.0,6849.0,96897.0,31.85,3.0,-2.0,3500.0,2.85,3.0,28775.0,44000.0,225.0,4248.9,4313.7,125.0,-80.85000000000036,4610.0,74.48,3.0,-3.0,139.0,0.0
74,0.0,3663.0,1257.0,33810.0,34.56,2.75,-1.7000000000000002,1425.0,2.75,3.0,1925.0,44500.0,825.0,4691.1,4852.2,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,8109.0,2965.0,75932.0,37.52,2.75,-1.2999999999999998,2275.0,2.65,2.75,5375.0,45000.0,825.0,5191.8,5304.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,2032.0,81.0,13914.0,40.35,2.7,-1.0999999999999996,900.0,2.65,2.7,725.0,45500.0,750.0,5701.4,5863.8,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,9868.0,4015.0,48837.0,42.85,2.5,-1.2000000000000002,4500.0,2.5,2.6,6800.0,46000.0,75.0,6208.3,6419.15,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,49152.0,20734.0,162459.0,45.44,2.4,-1.0,21250.0,2.4,2.45,5825.0,46500.0,75.0,6728.0,6866.65,625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
